    app2();<br/><br/>    一见陆蓉萱[51小说 www.51ksbook.com]，陆长老赶紧谄媚笑道：“原来是蓉萱来啦？哦不，现在该称呼您家主！”
<br/><br/>    主岛的环球会议中心。
<br/><br/>    天星岛的科学院士们，得知了情况后，早早已经筹备这次的会议。
<br/><br/>    毕竟对于科学家们而言，传送阵，外星文明，都是非常值得研究的东西。
<br/><br/>    至于战争之类的，反倒他们并不怎么关心。
<br/><br/>    威斯特联邦的五大世家，和一众的异能者代表等，纷纷抵达。
<br/><br/>    氏族、东华联盟的几大家族，也都随之赶来。
<br/><br/>    特使团的伊莉雅一行，也和叶书培一行再度集合。
<br/><br/>    两拨人到达后，很快就在会议中心落座。
<br/><br/>    联邦和联盟的一些高层，虽然大多都认识，但这一次都心事重重，也没怎么交流。
<br/><br/>    现场的气氛，多少带着一丝紧张。
<br/><br/>    “那个叶帆，可有过来？”伊莉雅一脸不满地问道。
<br/><br/>    “回伊莉雅女士，叶先生还没到达，可能是因为会议时间还没到……”
<br/><br/>    “哼，好高贵的身份，竟然要我们这么多人，坐在这里等？”白旱一脸不爽道。
<br/><br/>    全场议论纷纷，其实许多人都没见过叶帆，都颇为好奇。
<br/><br/>    “菲烟？你怎么在这里？”
<br/><br/>    陆蓉萱这时突然发现，陆家的阵营中，竟然出现了陆菲烟的身影！
<br/><br/>    陆菲烟化着精致的妆容，看起来光彩照人。
<br/><br/>    她原本不在受邀的嘉宾名单中，陆蓉萱很确定！
<br/><br/>    “怎么，你都能来，我凭什么不能来？”陆菲烟傲然道。
<br/><br/>    一群陆家族人见状，立刻破口大骂。
<br/><br/>    “大胆！你敢对家主无礼？！”
<br/><br/>    “陆菲烟，你算什么，自己厚着脸皮来参加会议，你有资格么？”
<br/><br/>    “赶紧自己滚出去！”
<br/><br/>    陆菲烟冷笑，“你们确定？不会后悔？”
<br/><br/>    “贱货，还装上了？再不滚我们就动手了！”
<br/><br/>    几个长老站起身来。
<br/><br/>    “不语哥哥！”
<br/><br/>    陆菲烟这时露出受惊吓的小兔子一般的神态，站起身来，喊了一声。
<br/><br/>    在前面核心坐席的风不语，回过头来，朝她灿烂一笑。
<br/><br/>    “菲烟！”风不语挥了挥手。
<br/><br/>    陆家众人，乃至其他在场的人，都露出错愕惊诧之色！<br/><br/>
